"block_id","stores","title","identifier","content","is_active"
"15","0","Product - primary column bottom","block_product_primary_bottom","Sample content of the static block - primary column bottom.","0"
"16","1","Cart - below totals DE","block_cart_below_totals","<p>*inkl. gesetzl. MwSt., zzgl. {{widget type=""cms/widget_page_link"" anchor_text=""Versandkosten"" title=""Versandkosten"" template=""cms/widget/link/link_block.phtml"" page_id=""26""}}</p>
<p class=""ssl-content""><img style=""float: right;"" src=""{{media url=""wysiwyg/mails/140801_icon_SSL.png""}}"" alt="""" width=""75"" height=""75"" />Sicher einkaufen mit SSL/256 BIT Verschl&uuml;sselung</p>","1"
"17","0","One page checkout  below progress","block_opc_below_progress","<div class=""sample-block"">Custom CMS block displayed below the one page checkout progress block. Put your own content here.</div>","1"
"19","0","Custom Tab 1","block_product_tab1","<p>Custom CMS block displayed as a tab. You can use it to display info about returns and refunds, latest promotions etc. You can put your own content here: text, HTML, images - whatever you like. There are <strong>many similar blocks</strong> accross the store. All CMS blocks are editable from the admin panel.</p>

<div class=""feature indent first"">
	<span class=""icon i-right no-bg-color""></span>
	<p class=""no-margin""><strong>Magento Community Edition is the most powerful</strong> open source e-commerce software and can be downloaded 100% for free. Developers can modify the core code, add custom features and functionality by installing extensions from Magento Connect marketplace.</p>
</div>
<div class=""feature indent"">
	<span class=""icon i-right no-bg-color""></span>
	<p class=""no-margin""><strong>Manage the fully dynamic catalog</strong> with the intutive admistrative interface. The flexible catalog system includes various options for the display of items. Magento is also integrated with a variety of major payment gateways out of the box.</p>
</div>
<div class=""feature indent last"">
	<span class=""icon i-right no-bg-color""></span>
	<p class=""no-margin""><strong>Magento is a fully global platform</strong>, allowing for the expansion of business or simply offering multiple versions of your site to meet the needs of your customers.
Translated into over 60 languages, supporting multiple currencies, payment methods and taxes, Magento allows for internationalization of your online stores.</p>
</div>","1"
"20","0","Custom Tab 2","block_product_tab2","<p>Another custom CMS block displayed as a tab. You can use it to display info about returns and refunds, latest promotions etc. You can put your own content here: text, HTML, images - whatever you like. There are <strong>many similar blocks</strong> accross the store. All CMS blocks are editable from the admin panel.</p>

<p>Lorem ipsum dolor sit, consectetur adipiscing elit. Etiam neque velit, blandit sed scelerisque quis. Nullam ornare enim nec justo bibendum lobortis. In eget metus.</p>","0"
"21","0","Cart - below table","block_cart_below_table","<div class=""service-cart""><span class=""sprite-mey-wk-icon-phone"">Icon</span>Servicehotline +49 (0) 89 / 143 67 152 160</div>","1"
"22","1","Footer Row 1 - Column 1 - Shop Links","block_footer_column1","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Mey Service</h5>

	<div class=""block-content"">

<ul>
<li><a href=""{{store url=""faq""}}"">FAQ</a></li>
<li><a href=""{{store url=""lieferung""}}"">Versandinformationen</a></li>
<li><a href=""{{store url=""retoure""}}"">Retourenhinweise</a></li>
<li class=""last""><a href=""{{store url=""kontakt""}}"">Servicehotline</a></li>
<li><a href=""{{store url=""zahlung""}}"">Bezahlung</a></li>
<li class=""""><a href=""{{store url=""sitemap""}}"">Sitemap</a></li>
</ul>

	</div>
</div>","1"
"23","1","Footer Row 1 - Column 2 - Company Links","block_footer_column2","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Mehr von Mey</h5>
	<div class=""block-content"">
		<ul>
			<li><a href=""http://www.mey.com/de/company"" target=""_blank"">Unternehmen</a></li>
			<li><a href=""{{store url=""groessenberater""}}"">Größenberater</a></li>
			<li><a href=""{{store url=""partnerprogramm""}}"">Partnerprogramm</a></li>
			<li style=""display:none;""><a href=""#"">Videos</a></li>
		</ul>

	</div>

</div>","1"
"24","1","Footer Row 1 - Column 3 - Social Links","block_footer_column3","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Fan werden</h5>
	<div class=""block-content"">
		<ul class=""social-links"">
			<li class=""social-item"">
				<a class=""first"" href=""https://www.facebook.com/Mey.bodywear"" title=""Follow Mey on Facebook"" target=""_blank"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-facebook.png'}}"" />
					</span>
					<span class=""label"">Facebook</span>
				</a>
			</li>
			<li class=""social-item"">
				<a class="""" href=""https://twitter.com/mey_bodywear"" title=""Follow Mey on Twitter"" target=""_blank"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-twitter.png'}}"" />
					</span>
					<span class=""label"">Twitter</span>
				</a>
			</li>
			<li class=""social-item"">
				<a class=""last"" href=""https://www.youtube.com/user/meybodywear"" title=""Follow Mey on Youtube"" target=""_blank"">
					<span class=""label-icon"">
						<img src=""{{skin url='images/ico-youtube.png'}}"" />
					</span>
					<span class=""label"">Youtube</span>
				</a>
			</li>
		</ul>
	</div>
</div>","1"
"25","1","Footer Row 1 - Column 4 - App Links","block_footer_column4","<div class=""collapsible mobile-collapsible"">
	<h5 class=""block-title heading"">Mey Apps</h5>
	<div class=""block-content"">
		<div class=""smartphone first"">
			<h6 class=""heading"">Smartphones</h6>
			<div class=""grid12-6 no-gutter"">
				<div class=""grid12-21"">
					<span class=""sprite-ico sprite-ico-app-download""></span>
				</div>
				<div class=""grid12-7"">
					<ul>
						<li><a href=""http://itunes.apple.com/de/app/mey/id508789746?mt=8"" target=""_blank"">Apple</a></li>
						<li><a href=""https://play.google.com/store/apps/details?id=by.intexsoft.meyapp"" target=""_blank"">Android</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>
</div>","1"
"26","1","Footer Row 1 - Column 5 - Newsletter","block_footer_column5","<div class=""collapsible mobile-collapsible"">
<h6 class=""block-title heading"">Newsletter</h6>
<div class=""block-content newsletter-subscribe"">
<p>Jetzt anmelden und <br /><span style=""font-size: medium;""><strong>5 &euro; Gutschein</strong></span> erhalten</p>
<div class=""block block-subscribe"">
    <form action=""{{store url='newsletter'}}"" method=""post"" id=""newsletter-validate-detail"">
        <div class=""block-content"">            
	    	<ul class=""form-list"" style=""list-style:none;"">
	    		<li>
		            <div class=""input-box"" style=""width:auto;"">
						<select name=""sxx_call[96db5fc626][salutation]"" id=""gender"" style=""width:100%"" class=""required-entry validate-text select-text"" required>
							<option value="""">Anrede</option>
							<option value=""Herr"">Herr</option>
							<option value=""Frau"">Frau</option>
						</select>
		            </div>
		        </li>
	    		<li>
					<div class=""input-box"">
						<input type=""text"" name=""sxx_call[96db5fc626][surname]"" id=""lastname"" class=""input-text required-entry validate-text"" placeholder=""Nachname"" required>
		            </div>
		        </li>
	    		<li>
					<div class=""input-box"">
						<input type=""text"" name=""sxx_call[96db5fc626][email]"" id=""email"" class=""input-text required-entry validate-email"" placeholder=""E-Mail"" required>
		            </div>
		        </li>
			</ul>
			
            <div class=""actions"">
                <button type=""submit"" title=""Senden"" class=""button dark""><span class=""dark-button-span""><span>Anmelden</span></span></button>
            </div>
        </div>
    </form>
    <script type=""text/javascript"">
    //<![CDATA[
        var newsletterSubscriberFormDetail = new VarienForm('newsletter-validate-detail');
    //]]>
    </script>
</div>
<!-- block type=""newsletter/subscribe"" name=""newsletter"" as=""newsletter"" template=""newsletter/subscribe_mini.phtml""--></div>
</div>","1"
"29","0","CMS page top","block_cms_page_top","<div class=""nested-container"">

    <div class=""page-banners clearer"">
        <div class=""grid12-6 banner"">
            <a href=""{{store direct_url=""about-magento-demo-store""}}"" title=""Replace this image with your own"">
                <img src=""{{media url=""wysiwyg/infortis/ultimo/custom/banners/01.png""}}"" alt=""Sample banner"" />
            </a>
        </div>
        <div class=""grid12-6 banner"">
            <a href=""{{store direct_url=""about-magento-demo-store""}}"" title=""Replace this image with your own"">
                <img src=""{{media url=""wysiwyg/infortis/ultimo/custom/banners/02.png""}}"" alt=""Sample banner"" />
            </a>
        </div>

    </div>

</div>","0"
"30","0","Product replace related","block_product_replace_related","<div class=""block"">
	<div class=""block-title"">
		<strong><span>Replace related</span></strong>
	</div>

	<p style=""background-color: #eee; padding:10px; margin-bottom:10px; margin-top:10px;"">
		Custom CMS block replacing related products. Put your own content here: text, HTML, images - whatever you want.
	</p>
	<p style=""background-color: #eee; padding:10px;"">
		There are many similar blocks accross the store. All editable from admin panel.
	</p>
</div>","1"
"31","0","Product replace up-sell","block_product_replace_upsell","<div style=""background-color: #eee; padding: 20px;"">Custom CMS block displayed when you want to replace up-sell products with custom content. You can display here some text, images or any other content.</div>","1"
"37","0","Left sidebar top","block_left_top","<div class=""block"">
	<div class=""block-title"">
		<strong><span>Custom Block (top)</span></strong>
	</div>
	<div class=""block-content sample-block"">
		<p>Custom CMS block displayed at the top of the left sidebar. Put your own content here.</p>
	</div>
</div>","1"
"38","0","Left sidebar bottom","block_left_bottom","<div class=""block"">
	<div class=""block-title"">
		<strong><span>Custom Block (bottom)</span></strong>
	</div>
	<div class=""block-content sample-block"">
		<p>Custom CMS block displayed in the left sidebar below the other blocks. Put your own content here. There are many similar content placeholders across the store. All editable from admin panel.</p>
	</div>
</div>","0"
"39","1","Footer Row 1.5 - Middle - Shipping Methods","block_footer_primary_bottom_middle","<div class=""shipping-links"">
	<h5 class=""block-title heading"">Versand Per</h5>
	<a class=""first"" title=""DHL"">
		<img src=""{{skin url='images/ico-shipping-dhl.png'}}"" />
	</a>
	<a class=""last"" title=""DHL PackStation"">
		<img src=""{{skin url='images/ico-shipping-dhl-paketstation.png'}}"" />
	</a>
</div>","1"
"40","1,2","Footer Row 2 - Category Text","block_footer_row2_column1","{{block type=""core/template"" name=""Category Teaser"" template=""page/html/category-teaser.phtml""}}","1"
"46","0","Landing page 2","landing_page2","<div class=""horizontal-section"">

{{block type=""ultraslideshow/slideshow"" template=""infortis/ultraslideshow/slideshow.phtml"" slides=""block_category_slide1,block_category_slide2""}}

</div>","1"
"47","1","SlideElement 1 DE","Slider1","<p><img src=""{{media url=""wysiwyg/Sliderbilder/slide-gewinnspiel-15-09-15.jpg""}}"" alt="""" /></p>
<div class=""slide-caption forcesmall posabs b10 l5"">
	<div class=""slide-caption-inner posrel text-left"">
		<div class=""clearfix space-20"">&nbsp;</div>
		<p>
			<a class=""button left light m-center ucase"" style=""font-size: 25px;font-family: MeyHeadline;"" href=""{{store url=""gewinnspiel/""}}"">Zum Gewinnspiel</a>
		</p>
	</div>
</div>","1"
"48","1","SlideElement 2 DE","Slider2","<p>
    <a href=""{{store url=""damen/bhs/spacer-bhs/""}}""> <img class=""r0"" src=""{{media url=""wysiwyg/Sliderbilder/slide-spacer-24-09-15.jpg""}}"" alt=""Blussen"" /></a>
</p>
<div class=""slide-caption forcesmall posabs t25 l11"">
	<div class=""slide-caption-inner posrel text-center"">
		<h2 class=""heading permanent slide-headline fs44 white"">BLuSeNWuNDeR.</h2>
		<p class=""text-center slide-subline fs16 white"">
			Mey BraVissima.<br>Die feinsten Spacer-BHs der Welt.
		</p>
		<div class=""clearfix space-20"">&nbsp;</div>
		<p class=""center"">
			<a class=""button light m-center"" style=""padding:5px 20px;"" href=""{{store url=""damen/bhs/spacer-bhs/""}}"">ZU DEN SPACER-BHs</a>
		</p>
	</div>
</div>","1"
"49","1","SlideElement 3 DE","Slider3","<p><a href=""{{store url=""dry-cotton-atmungsaktives-weisses-t-shirt-weiss-46038-101/""}}""><img src=""{{media url=""wysiwyg/Sliderbilder/slide-undershirt-24-09-15.jpg""}}"" alt="""" /></a></p>
<div class=""slide-caption forcesmall posabs t2 l25"">
	<div class=""slide-caption-inner posrel text-center"">
		<h2 class=""heading permanent slide-headline fs44 white"">DaS DrUnTerHeMd.</h2>
		<p class=""text-center slide-subline fs16 white"">
			Mey Dry Cotton Functional. Business Class mit Klimaanlage.
		</p>
		<div class=""clearfix space-20"">&nbsp;</div>
	</div>
</div>
<a href=""{{store url=""dry-cotton-atmungsaktives-weisses-t-shirt-weiss-46038-101/""}}"" class=""button light m-center posabs"" style=""bottom:8%;right:44%;padding:5px 15px;"">ZUM DRUNTERHEMD</a>","1"
"50","0","Landing page 3","landing_page3","<div class=""landing-page nested-container clearer"">
	<br />
    
	<div class=""vertical-section grid12-4 mobile-grid-half"">
        <a href=""{{store direct_url=""downloadable/ebooks.html""}}"">
        	<img class=""center-block"" src=""{{media url=""wysiwyg/infortis/ultimo/custom/landing/vert1.jpg""}}"" alt=""Sample banner"" />
            <div class=""caption dark3 full-width"">
                <h2 class=""heading permanent"">e-Books</h2>
                <p class=""permanent"">Sell e-Books with Magento</p>
                <p>Lorem ipsum dolor </p>
            </div>
        </a>
	</div>
	<div class=""vertical-section grid12-4 mobile-grid-half"">
        <a href=""{{store direct_url=""downloadable/music.html""}}"">
        	<img class=""center-block"" src=""{{media url=""wysiwyg/infortis/ultimo/custom/landing/vert2.jpg""}}"" alt=""Sample banner"" />
            <div class=""caption dark3 full-width"">
	            <h2 class=""heading permanent"">Music</h2>
    	        <p class=""permanent"">Sell music with Magento</p>
        	    <p>Lorem ipsum dolor </p>
            </div>
        </a>
	</div>
	<div class=""vertical-section grid12-4 mobile-grid-half"">
        <a href=""{{store direct_url=""downloadable/software.html""}}"">
        	<img class=""center-block"" src=""{{media url=""wysiwyg/infortis/ultimo/custom/landing/vert3.jpg""}}"" alt=""Sample banner"" />
            <div class=""caption dark3 full-width"">
	            <h2 class=""heading permanent"">Software</h2>
    	        <p class=""permanent"">Sell digital products</p>
        	    <p>Lorem ipsum dolor </p>
            </div>
        </a>
	</div>

	<div class=""vertical-section grid-full mobile-grid-half"">
		<p class=""horizontal-section"" style=""background-color: #f5f5f5; padding: 15px;"">This is a custom landing page: a CMS block which can replace category products. You can put your own content here: text, HTML, images - whatever you want. You can create landing page for every category.</p>
	</div>
	<br />

</div>","1"
"53","1","Startseite Block Links Unten DE","block_home_left2","<img class=""desktop"" src=""{{media url=""wysiwyg/HomeBoxen/desktop/de/teaser_04.jpg""}}"" alt=""MIX&MATCH"" />
<img class=""mobile"" src=""{{media url=""wysiwyg/HomeBoxen/mobile/de/teaser_04.jpg""}}"" alt=""MIX&MATCH"" />
<div class=""caption with-background"">
    <h3 class=""heading"">MIX&MATCH</h3>
        <hr>
        <div class=""buttons-set"">
        <a href=""{{store_url=""""}}damen/mey-loungewear"" class=""button light"">ZUR LOVESTORY KOLLEKTION</a>
        </div>
</div>

<p class=""mr0"">
    <a class=""ucase small text-left posabs t20 r15 hide-below-768"" href=""{{store_url=""""}}joan-push-up-bh-angel-grey-74252-165/"">Push-Up</a>
    <a class=""ucase small text-left posabs b45 l15 hide-below-768"" href=""{{store_url=""""}}mey-lounge-weiche-homewear-hose-lang-hellgrau-melange-16610-519/"">Hose</a>
</p>","1"
"54","1","Startseite Block Links Oben DE","block_home_left1","<img class=""desktop"" src=""{{media url=""wysiwyg/HomeBoxen/desktop/de/teaser_01.jpg""}}"" alt=""Damen Kollektion HW14"" />
<img class=""mobile"" src=""{{media url=""wysiwyg/HomeBoxen/mobile/de/teaser_01.jpg""}}"" alt=""Damen Kollektion HW14"" />
<div class=""caption with-background"">
    <h3 class=""heading"">Damen Kollektion HW14</h3>
    <hr>
    <div class=""buttons-set"">
        <a href=""{{store_url=""""}}damen/kollektionen"" class=""button light"">Zur Kollektion</a>
    </div>
</div>","1"
"55","1","Startseite Block Mitte Oben DE","block_home_middle1","<img class=""desktop"" src=""{{media url=""wysiwyg/HomeBoxen/teaser_02_1.jpg""}}"" alt=""Geschenke für Sie und Ihn"" />
<img class=""mobile"" src=""{{media url=""wysiwyg/HomeBoxen/teaser_02_mobile.jpg""}}"" alt=""Geschenke für Sie und Ihn"" />
<div class=""caption with-background"">
    <h3 class=""heading"">Die neue Herren kollektion</h3>
    <hr>
    <div class=""buttons-set"">
        <a href=""{{store_url=""mey-24-7""}}"" class=""button light"">Zur 24/7 Kollektion</a>
    </div>
</div>","1"
"56","1","Footer  - Shop Benefits DE","block_home_shopbenefits","<div class=""grid-full no-gutter"">
	<div class=""section clearer"">
		<div class=""grid12-21 shop-benefits"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-product-available"" ></i>
				</span>
				<h6 class=""heading"">Alle Artikel <br>verfügbar</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>
						Egal ob Sie sich für die neusten Trends, Basics, oder für edle Wäsche begeistern – Mey hat alle Artikel für Sie am Lager.<br>                           
						Wir sorgen dafür, dass alle Artikel des Shops für Sie schnellstmöglich versendet werden.
					</p>
				</div>
			</div>
		</div>
		<div class=""grid12-21 shop-benefits"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-buy-in-advance"" ></i>
				</span>
				<h6 class=""heading"">Kauf auf <br>Rechnung</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>Sie bezahlen erst, wenn Ihre Bestellung geliefert ist und vor allem – gefällt!</p>
					<p>Zahlen Sie einfach per Überweisung – innerhalb von 14 Tagen nach Erhalt der Ware.</p>
					<p>Keine Angst vor Datenmissbrauch: Der gesamte Bestellvorgang bei Mey ist absolut sicher – dank<br>SSL-Verschlüsselung.</p>
				</div>
			</div>
		</div>
		<div class=""grid12-21 shop-benefits"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-free-ship"" ></i>
				</span>
				<h6 class=""heading"">Kostenloser <br>Versand Ab 50€</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>
						Kostenloser Versand ab 50 Euro.<br>
						Bei uns soll Einkaufen Spaß machen. Als kleines Dankeschön schenken wir Ihnen die Versandkosten bei einer Bestellung innerhalb Deutschlands ab 50 €! Bei einer Bestellung unter 50 € beträgt die Versandkostenpauschale innerhalb Deutschlands nur 3,95 €.
					</p>
					<p>
						Außerhalb Deutschlands erhalten Sie Ihre Bestellung schon ab 100 € versandkostenfrei.<br>
						Die Versandkostenpauschale unterhalb 100 € Warenwert beträgt 5,95 € in Niederlande, Belgien, Luxemburg, Schweiz, Österreich.
					</p>
				</div>
			</div>
		</div>
		<div class=""grid12-21 shop-benefits"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-free-retour"" ></i>
				</span>
				<h6 class=""heading"">Kostenlose <br> Retoure</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>
						Kostenloser Rückversand<br>
						Einfach beigelegten Retourenaufkleber verwenden und das Paket in einer von fast 13.000 Postfilialen<br>
						oder 2.500 Packstationen abgeben.
					</p>
					<p>
						Wussten Sie schon?<br>
						Um Retouren an einer Packstation abgeben zu können, müssen Sie kein Packstationskunde sein! Sie<br>
						können Ihre Sendung 24h am Tag in einer Packstation aufgeben und erhalten einen<br>
						Beleg über die Abgabe.
					</p>
				</div>
			</div>
		</div>
		<div class=""grid12-21 shop-benefits last"">
			<div class=""benefit"">
				<span class=""sprite-box"">
					<i class=""sprite-ico sprite-ico-hotline"" ></i>
				</span>
				<h6 class=""heading"">Service Hotline <br> +49 (0) 89 143 67 152 160</h6>
				<div class=""hidden-info hide-below-767"">
					<span class=""caret""></span>
					<p>
						Sie haben Fragen oder brauchen Hilfe?<br>
						Unsere Kunden-Beratung steht Ihnen selbstverständlich von Mo – Fr, in der Zeit von 09:30 - 18:00 Uhr unter unserer Kunden-Service-Nummer
					</p>
					<p>
						<span class=""cms-highlight"">089 143 67 152 160</span><br>
						zur Verfügung.<br>
						Oder schreiben Sie uns doch einfach eine E-Mail an
					</p>
					<p>
						<a class=""cms-highlight"" href=""mailto:service@mey-shop.com"">service@mey-shop.com</a>
					</p>
					<p>
						Wir freuen uns darauf Ihnen behilflich zu sein!
					</p>
				</div>
			</div>
		</div>
		<div class=""clearer""></div>
	</div>
</div>","1"
